"Site","Quad","Species","trackID","Year","basalArea_genet","recruit","survives_tplus1","age","size_tplus1","nearEdge","Suspect"
"KS","e2qo-1","Sporobolus asper","SPOASP_40_3",40,12.8741842350634,1,1,0,1.87249865000003,FALSE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_40_3",41,1.87249865000003,0,1,1,78.7215986271538,FALSE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_40_3",42,78.7215986271538,0,1,2,49.2307126985754,FALSE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_40_3",43,49.2307126985754,0,0,3,NA,FALSE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_42_1",42,1.8587149610555,1,0,0,NA,FALSE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_43_1",43,14.8131094349968,1,0,0,NA,TRUE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_45_1",45,38.9944355796794,NA,NA,NA,NA,FALSE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_45_2",45,10.3429317403925,NA,NA,NA,NA,FALSE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_45_3",45,1.88973849028651,NA,NA,NA,NA,FALSE,FALSE
"KS","e2qo-1","Sporobolus asper","SPOASP_45_4",45,27.312591086213,NA,NA,NA,NA,FALSE,FALSE
